y,x,NCC
384,923,290659415.6305735

362,770,289715065.47245455

391,786,288179272.82562584

280,701,286997314.4945648

424,786,285976389.6599823

278,693,281628037.1740298

415,975,279506911.50300646

422,784,278026546.5894037

498,651,276907930.1775837

410,160,276407393.2272166

624,795,275148684.6434105

547,905,272967043.34883755

580,803,270276563.13764066

690,121,267029709.13704395

378,959,266872274.09352368

379,900,266603532.81590992

312,672,265366444.09483248

691,795,264975248.80778477

367,916,263454764.3852465

662,713,262759701.6983732

390,946,262748705.98994088

449,646,261999773.7194956

393,714,261973731.21184608

436,832,261198704.90797505

375,783,261063525.7768761

595,671,257394041.02284467

480,645,255019703.5157064

370,763,254791102.94492128

638,690,253047941.6813896

391,981,252932652.79854527

364,714,252133790.93408105

381,974,251602388.19754416

579,978,248492260.28204015

445,696,248359616.37952915

699,735,248355157.51331747

530,713,247828079.27806127

356,764,247255436.6966464

739,198,245528046.93325204

525,770,242248696.1781008

367,794,242116991.6868173

462,750,239417871.68311983

394,785,237227338.74213004

388,751,236400468.9234212

468,731,233507197.15611383

357,721,232742352.99404013

364,172,230544248.27218848

299,764,230461025.5091191

428,788,229175632.95451403

425,760,227865929.40223187

438,962,227368906.00074917

433,787,226616310.26898977

593,146,225948068.7771508

327,429,225453658.7465744

501,817,224623011.88291612

421,712,221914110.55308425

295,560,220962880.17988834

537,819,220553798.40858778

527,701,220003900.09346616

487,640,218543489.19109017

390,978,215565412.42455927

671,84,215487955.20368075

667,333,214654070.736172

499,130,212657646.97751588

364,242,211659114.8775257

397,515,210358419.1538799

536,25,207873106.5958677

468,74,207523807.09627208

359,777,207337311.2942764

349,869,207132645.90485156

340,782,206834939.99156067

343,710,205730072.73999152

487,326,204933840.84390458

567,979,204327026.48373795

649,133,203275093.07861203

505,591,201053115.18340343

